month,region,rainfall_mm,temp_C
2022-01,Kunene,0.3108913004398346,33.04231974283857
2022-02,Kunene,0.8414406180381775,30.27834020543986
2022-03,Kunene,0.6037948131561279,31.03638102213546
2022-04,Kunene,0.12837639451026917,31.958474731445335
2022-05,Kunene,0.0,30.460594685872422
2022-06,Kunene,0.0,26.23459672599006
2022-07,Kunene,0.0,28.106962585449253
2022-08,Kunene,0.0,30.635711161295603
2022-09,Kunene,0.02199612744152546,34.04979753165412
2022-10,Kunene,0.0056725069880485535,35.91901448567711
2022-11,Kunene,0.08444078266620636,33.57720073831496
2022-12,Kunene,0.030261017382144928,34.00199991861979
2023-01,Kunene,0.4466547966003418,32.32466583251954
2023-02,Kunene,0.05677170306444168,34.15218336317275
2023-03,Kunene,0.2196843922138214,34.4578847249349
2023-04,Kunene,0.0,34.26733524717133
2023-05,Kunene,0.0,31.465869649251317
2023-06,Kunene,0.0,28.294068119443693
2023-07,Kunene,0.0,27.88625183105472
2023-08,Kunene,0.0,31.530110168457043
2023-09,Kunene,0.0,34.04648637442756
2023-10,Kunene,0.0,36.185342407226585
2023-11,Kunene,0.08812622725963593,35.35137802650189
2023-12,Kunene,0.12180660665035248,33.94115854899093
2024-01,Kunene,0.17540770769119263,34.458533732096384
2024-02,Kunene,0.3704912066459656,34.80978927612307
2024-03,Kunene,0.28275227546691895,36.6049494425456
2024-04,Kunene,0.18876710534095764,34.39342861833245
2024-05,Kunene,0.026022175326943398,32.33638051350914
2024-06,Kunene,9.058719297172502e-05,27.576359926421105
2024-07,Kunene,0.0,29.799172465006507
2024-08,Kunene,0.0036622663028538227,33.3149342854818
2024-09,Kunene,0.040504906326532364,33.25148820548225
2024-10,Kunene,0.006951735354959965,35.24183451334636
2024-11,Kunene,0.0,34.86903297161234
2024-12,Kunene,0.14313581585884094,34.66839599609375
2025-01,Kunene,0.1880873441696167,32.32238616943363
2025-02,Kunene,0.267297625541687,32.038299108434614
2025-03,Kunene,1.5005720853805542,30.187424214681016
2025-04,Kunene,0.29002347588539124,31.22979652141703
2025-05,Kunene,0.047368764877319336,30.286403910319052
2022-01,Oshana,1.741362452507019,32.83152770996094
2022-02,Oshana,3.751633405685425,29.05285429777922
